2025-01-31 12:35:01,691 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
2025-01-31 12:35:01,693 INFO supervisord started with pid 7
2025-01-31 12:35:02,696 INFO spawned: 'nginx' with pid 10
2025-01-31 12:35:02,697 INFO spawned: 'app' with pid 11
2025-01-31 12:35:03,726 INFO success: nginx entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2025-01-31 12:35:03,726 INFO success: app entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
Bottle v0.13.2 server starting up (using WSGIRefServer())...
Listening on http://localhost:5000/
Hit Ctrl-C to quit.

[CTRL] POST /setup
[Time: 31.01.25 12:35:26] [Level: info] id: 03e3cbd22883c91e
[Time: 31.01.25 12:35:26] [Level: info] coordinator: False
[Time: 31.01.25 12:35:26] [Level: info] clients: ['265afb14b6d94f97', 'c72ac81fbf5431eb', 'cf319ac6e5852ee1', '544c169b9ca705af', '03e3cbd22883c91e', '18dfbf0603b871e5', '9e004db70fe75576', 'ba6925310bacddd3', '67413559017ce08d', 'b12ea6381e8fd613']
[Time: 31.01.25 12:35:26] [Level: info] state: initial
[Time: 31.01.25 12:35:26] [Level: info] [State: initial] Reading configuration file...
127.0.0.1 - - [31/Jan/2025 12:43:49] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:43:51] "GET /api/status HTTP/1.0" 200 155
[Time: 31.01.25 12:43:51] [Level: info] [State: compute] Epoch 60, Loss: 0.9099094867706299
127.0.0.1 - - [31/Jan/2025 12:43:53] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:43:55] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:43:57] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:43:59] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:01] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:03] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:05] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:07] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:09] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:11] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:13] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:15] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:17] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:19] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:21] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:23] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:25] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:27] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:29] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:31] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:33] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:35] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:37] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:39] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:41] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:43] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:45] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:47] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:49] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:51] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:53] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:55] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:57] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:59] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:01] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:03] "GET /api/status HTTP/1.0" 200 155
[Time: 31.01.25 12:45:04] [Level: info] [State: compute] Epoch 70, Loss: 0.8838317394256592
127.0.0.1 - - [31/Jan/2025 12:45:06] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:08] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:10] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:12] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:14] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:16] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:18] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:20] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:22] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:24] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:26] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:28] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:30] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:32] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:34] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:36] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:38] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:40] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:42] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:44] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:46] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:48] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:50] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:52] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:54] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:56] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:58] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:00] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:02] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:04] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:06] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:08] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:10] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:12] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:14] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:16] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:18] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:20] "GET /api/status HTTP/1.0" 200 155
[Time: 31.01.25 12:46:22] [Level: info] [State: compute] Epoch 80, Loss: 0.8582062125205994
127.0.0.1 - - [31/Jan/2025 12:46:22] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:24] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:26] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:28] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:30] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:32] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:34] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:36] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:38] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:40] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:42] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:44] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:46] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:48] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:50] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:52] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:54] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:56] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:58] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:00] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:02] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:04] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:06] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:08] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:10] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:12] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:14] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:16] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:18] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:20] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:22] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:24] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:26] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:28] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:30] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:33] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:35] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:37] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:39] "GET /api/status HTTP/1.0" 200 155
[Time: 31.01.25 12:47:39] [Level: info] [State: compute] Epoch 90, Loss: 0.8270472884178162
127.0.0.1 - - [31/Jan/2025 12:47:41] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:43] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:45] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:47] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:49] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:51] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:53] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:55] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:57] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:59] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:01] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:03] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:05] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:07] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:09] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:11] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:13] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:15] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:17] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:19] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:21] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:23] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:25] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:27] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:29] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:31] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:33] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:35] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:37] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:39] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:41] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:43] "GET /api/status HTTP/1.0" 200 155
[Time: 31.01.25 12:48:45] [Level: info] [State: compute] Epoch 100, Loss: 0.796771228313446
/usr/local/lib/python3.8/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
127.0.0.1 - - [31/Jan/2025 12:48:45] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:47] "GET /api/status HTTP/1.0" 200 155
[Time: 31.01.25 12:48:47] [Level: info] [State: compute] Saving model and decoder...
[Time: 31.01.25 12:48:48] [Level: info] [State: compute] Sent updated weights to coordinator.
[Time: 31.01.25 12:48:48] [Level: info] transition: compute
[Time: 31.01.25 12:48:49] [Level: info] state: compute
[Time: 31.01.25 12:48:49] [Level: info] [State: compute] ITERATION 2
[Time: 31.01.25 12:48:49] [Level: info] [State: compute] receiving weights...
127.0.0.1 - - [31/Jan/2025 12:48:49] "GET /api/status HTTP/1.0" 200 164
[CTRL] GET /data
127.0.0.1 - - [31/Jan/2025 12:48:50] "GET /api/data HTTP/1.0" 200 58363369
127.0.0.1 - - [31/Jan/2025 12:48:58] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:00] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:02] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:04] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:06] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:08] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:10] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:12] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:14] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:16] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:18] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:20] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:22] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:24] "GET /api/status HTTP/1.0" 200 155
[CTRL] POST /data
127.0.0.1 - - [31/Jan/2025 12:49:25] "POST /api/data?client=265afb14b6d94f97&memo=None HTTP/1.0" 200 0
[Time: 31.01.25 12:49:25] [Level: info] [State: compute] Loading global weights for model...
127.0.0.1 - - [31/Jan/2025 12:49:26] "GET /api/status HTTP/1.0" 200 155
[Time: 31.01.25 12:49:26] [Level: info] [State: compute] Updated model with received weights.
[Time: 31.01.25 12:49:26] [Level: info] [State: compute] Loading data...
[Time: 31.01.25 12:49:26] [Level: info] [State: compute] Preparing model training...
[Time: 31.01.25 12:49:26] [Level: info] [State: compute] Training model...
127.0.0.1 - - [31/Jan/2025 12:49:28] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:30] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:32] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:50:08] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:50:10] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:50:12] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:50:17] "GET /api/status HTTP/1.0" 200 155
