2025-01-31 12:35:06,157 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
2025-01-31 12:35:06,159 INFO supervisord started with pid 7
2025-01-31 12:35:07,162 INFO spawned: 'nginx' with pid 10
2025-01-31 12:35:07,163 INFO spawned: 'app' with pid 11
2025-01-31 12:35:08,194 INFO success: nginx entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2025-01-31 12:35:08,194 INFO success: app entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
Bottle v0.13.2 server starting up (using WSGIRefServer())...
Listening on http://localhost:5000/
Hit Ctrl-C to quit.

[CTRL] POST /setup
[Time: 31.01.25 12:35:26] [Level: info] id: 18dfbf0603b871e5
[Time: 31.01.25 12:35:26] [Level: info] coordinator: False
[Time: 31.01.25 12:35:26] [Level: info] clients: ['265afb14b6d94f97', 'c72ac81fbf5431eb', 'cf319ac6e5852ee1', '544c169b9ca705af', '03e3cbd22883c91e', '18dfbf0603b871e5', '9e004db70fe75576', 'ba6925310bacddd3', '67413559017ce08d', 'b12ea6381e8fd613']
[Time: 31.01.25 12:35:26] [Level: info] state: initial
[Time: 31.01.25 12:35:26] [Level: info] [State: initial] Reading configuration file...
127.0.0.1 - - [31/Jan/2025 12:43:48] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:43:51] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:43:53] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:43:55] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:43:57] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:43:59] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:01] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:03] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:05] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:07] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:09] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:11] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:13] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:15] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:17] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:19] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:21] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:23] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:25] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:27] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:29] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:31] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:33] "GET /api/status HTTP/1.0" 200 155
[Time: 31.01.25 12:44:34] [Level: info] [State: compute] Epoch 70, Loss: 0.8652295470237732
127.0.0.1 - - [31/Jan/2025 12:44:35] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:37] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:39] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:41] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:43] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:45] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:47] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:49] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:51] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:53] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:55] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:57] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:44:59] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:01] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:03] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:05] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:07] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:09] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:11] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:13] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:15] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:17] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:19] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:21] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:23] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:25] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:27] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:29] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:31] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:33] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:35] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:37] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:39] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:41] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:43] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:45] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:47] "GET /api/status HTTP/1.0" 200 155
[Time: 31.01.25 12:45:48] [Level: info] [State: compute] Epoch 80, Loss: 0.8157720565795898
127.0.0.1 - - [31/Jan/2025 12:45:49] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:51] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:53] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:55] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:45:58] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:00] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:02] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:04] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:06] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:08] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:10] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:12] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:14] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:16] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:18] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:20] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:22] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:24] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:26] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:28] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:30] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:32] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:34] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:36] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:38] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:40] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:42] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:44] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:46] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:48] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:50] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:52] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:54] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:56] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:46:58] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:00] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:02] "GET /api/status HTTP/1.0" 200 155
[Time: 31.01.25 12:47:03] [Level: info] [State: compute] Epoch 90, Loss: 0.7917128801345825
127.0.0.1 - - [31/Jan/2025 12:47:04] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:06] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:08] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:10] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:12] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:14] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:16] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:18] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:20] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:22] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:24] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:26] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:28] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:30] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:32] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:34] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:36] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:38] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:40] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:42] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:44] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:46] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:48] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:50] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:52] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:54] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:56] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:47:58] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:00] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:02] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:04] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:07] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:09] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:11] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:13] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:15] "GET /api/status HTTP/1.0" 200 155
[Time: 31.01.25 12:48:15] [Level: info] [State: compute] Epoch 100, Loss: 0.7901346683502197
/usr/local/lib/python3.8/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
127.0.0.1 - - [31/Jan/2025 12:48:17] "GET /api/status HTTP/1.0" 200 155
[Time: 31.01.25 12:48:18] [Level: info] [State: compute] Saving model and decoder...
[Time: 31.01.25 12:48:18] [Level: info] [State: compute] Sent updated weights to coordinator.
[Time: 31.01.25 12:48:18] [Level: info] transition: compute
127.0.0.1 - - [31/Jan/2025 12:48:19] "GET /api/status HTTP/1.0" 200 164
[CTRL] GET /data
127.0.0.1 - - [31/Jan/2025 12:48:19] "GET /api/data HTTP/1.0" 200 58363369
[Time: 31.01.25 12:48:19] [Level: info] state: compute
[Time: 31.01.25 12:48:19] [Level: info] [State: compute] ITERATION 2
[Time: 31.01.25 12:48:19] [Level: info] [State: compute] receiving weights...
127.0.0.1 - - [31/Jan/2025 12:48:26] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:28] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:30] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:32] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:34] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:36] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:38] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:41] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:43] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:45] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:47] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:49] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:51] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:53] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:55] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:57] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:48:59] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:01] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:03] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:05] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:07] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:09] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:11] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:13] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:15] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:17] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:19] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:21] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:23] "GET /api/status HTTP/1.0" 200 155
[CTRL] POST /data
127.0.0.1 - - [31/Jan/2025 12:49:26] "POST /api/data?client=265afb14b6d94f97&memo=None HTTP/1.0" 200 0
[Time: 31.01.25 12:49:26] [Level: info] [State: compute] Loading global weights for model...
127.0.0.1 - - [31/Jan/2025 12:49:26] "GET /api/status HTTP/1.0" 200 155
[Time: 31.01.25 12:49:27] [Level: info] [State: compute] Updated model with received weights.
[Time: 31.01.25 12:49:27] [Level: info] [State: compute] Loading data...
[Time: 31.01.25 12:49:27] [Level: info] [State: compute] Preparing model training...
[Time: 31.01.25 12:49:27] [Level: info] [State: compute] Training model...
127.0.0.1 - - [31/Jan/2025 12:49:28] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:30] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:49:32] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:50:08] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:50:10] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:50:12] "GET /api/status HTTP/1.0" 200 155
127.0.0.1 - - [31/Jan/2025 12:50:17] "GET /api/status HTTP/1.0" 200 155
